trial_num,mu_1,mu_2,payoff_1,payoff_2
1,0.5425322038796307,0.5437728899197379,0,1
2,0.6426338663849311,0.6184037987331757,1,1
3,0.709429966253426,0.5641027179964523,0,1
4,0.7047856933276794,0.5667094968947555,1,1
5,0.6656452901909466,0.5723496872439287,1,1
6,0.7128377717091162,0.603343544721746,0,1
7,0.7619455007249175,0.5531573751302821,1,1
8,0.7246966399813878,0.5602757133914399,0,0
9,0.7325610122651594,0.5256404232039592,1,0
10,0.7633898130381439,0.5762930059108514,1,1
11,0.707095771506841,0.5830126658028744,1,0
12,0.8418630970815271,0.507299471135732,0,0
13,0.8213316411765093,0.5096177502842976,1,0
14,0.7321585166251432,0.5532306274475929,1,1
15,0.71250227742497,0.6042746928357047,0,0
16,0.7480074428526982,0.5434959632864704,1,1
17,0.8237341649441877,0.5135249592596499,0,1
18,0.7810612035196283,0.6415974502167504,1,1
19,0.7625175869762654,0.707280534730437,0,0
20,0.6,0.6,0,1
21,0.6203384766735291,0.5789612091267632,1,1
22,0.5399757170030935,0.5392655139371307,1,0
23,0.5532643218759427,0.5719077462847524,1,1
24,0.6069520214360007,0.6057839344033498,0,1
25,0.6664415179852459,0.6269657536538407,1,1
26,0.6450352227485856,0.6314407068010522,0,1
27,0.7137732529181985,0.6046489282503471,1,1
28,0.6149189015384845,0.6044738448024889,1,1
29,0.5554008366521649,0.595518287861551,0,0
30,0.5048451848734723,0.6142915202305809,0,0
31,0.49842632145410826,0.5555269478085917,0,1
32,0.49299686091963313,0.6309852016774127,0,0
33,0.5420605970834554,0.6263808173649292,0,1
34,0.5406797899975029,0.6206719965080455,0,1
35,0.5496825554344518,0.6349678801264492,0,0
36,0.5692813446649286,0.661201421326699,1,1
37,0.4648596538198936,0.7178663880267694,0,1
38,0.3239677827042518,0.758928706975215,0,1
39,0.3303536161315836,0.8262158258271037,1,1
40,0.4720226712868011,0.7171412096246664,0,1
41,0.40862814115916213,0.7500826505052359,0,0
42,0.3666793120384003,0.7649949806483272,0,1
43,0.37130561453233635,0.7294223213286085,0,0
44,0.4236174170886211,0.7336811434858821,0,1
45,0.44627423165215985,0.7421960140553753,0,0
46,0.48537235991870786,0.7063942509420039,1,0
47,0.42605149028639766,0.6995908636167819,1,1
48,0.528379786735831,0.6547799447360763,0,1
49,0.5918281944168367,0.56660938274749,1,1
50,0.6,0.6,1,1
51,0.6696493756978327,0.587792078062679,0,1
52,0.7676457867274732,0.5437647389384274,0,0
53,0.6791586792687976,0.5209095521738003,1,1
54,0.7275718412367186,0.5009387914768217,0,0
55,0.7277783351500954,0.5199603392856604,1,1
56,0.6991774415565247,0.519813034471944,1,0
57,0.7556157480288278,0.46468446435636934,1,0
58,0.697899764347721,0.48972841119077803,1,1
59,0.7126616491494883,0.4881644442954213,1,0
60,0.716261248313618,0.5564662408111696,0,1
61,0.6772896246862491,0.5031233960490131,1,1
62,0.6465741587852347,0.540082310410916,0,1
63,0.7454418742944948,0.5088085431722658,1,0
64,0.6162457180339627,0.534905165722729,1,0
65,0.6628435975371463,0.5041576861986313,1,1
66,0.6702353898548687,0.5729216532864705,1,1
67,0.7419938722885776,0.6189814953797034,1,1
68,0.7123996813910517,0.5877210023938565,1,0
69,0.7602203960915362,0.5633584838322894,0,0
70,0.7341844608395997,0.5518290520783576,1,1
71,0.7149734455008259,0.4643540479427585,1,0
72,0.8069596916943053,0.4687778238798179,1,0
73,0.8705751509969336,0.4287713611434404,1,0
74,0.6,0.6,0,1
75,0.5410943412260901,0.6498449830939578,0,1
76,0.5371309077430699,0.6200192129439431,0,1
77,0.5596727620282702,0.6871763615076308,1,1
78,0.47607197338292195,0.6675800841308487,0,0
79,0.46271004451255215,0.6381841840057477,1,1
80,0.47524717527738936,0.6145927161338047,0,0
81,0.42009559748127623,0.56249247366964,0,0
82,0.38987251522744426,0.5216012324910296,0,1
83,0.29241691027553807,0.6500296983074145,1,1
84,0.33409502214052733,0.6058635088756967,0,1
85,0.42112765029121024,0.5614609421916068,1,0
86,0.4012789840511358,0.46805085383181755,1,0
87,0.40696513555695946,0.4671888924717361,0,1
88,0.3167940746432364,0.465643795476966,1,0
